Collection,"Command And Control","Credential Access","Defense Evasion",Discovery,Execution,Exfiltration,Impact,"Initial Access","Lateral Movement",Persistence,"Privilege Escalation","row_count"
"Audio Capture","Commonly Used Port","Account Manipulation","Access Token Manipulation","Account Discovery",AppleScript,"Automated Exfiltration","Data Destruction","Drive-by Compromise",AppleScript,".bash_profile and .bashrc","Access Token Manipulation",1
"Automated Collection","Communication Through Removable Media","Bash History","Binary Padding","Application Window Discovery",CMSTP,"Data Compressed","Data Encrypted for Impact","Exploit Public-Facing Application","Application Deployment Software","Accessibility Features","Accessibility Features",2
"Clipboard Data","Connection Proxy","Brute Force","BITS Jobs","Browser Bookmark Discovery","Command-Line Interface","Data Encrypted",Defacement,"External Remote Services","Distributed Component Object Model","Account Manipulation","AppCert DLLs",3
"Data from Information Repositories","Custom Command and Control Protocol","Credential Dumping","Bypass User Account Control","Domain Trust Discovery","Compiled HTML File","Data Transfer Size Limits","Disk Content Wipe","Hardware Additions","Exploitation of Remote Services","AppCert DLLs","AppInit DLLs",4
"Data from Local System","Custom Cryptographic Protocol","Credentials in Files","Clear Command History","File and Directory Discovery","Control Panel Items","Exfiltration Over Alternative Protocol","Disk Structure Wipe","Replication Through Removable Media","Logon Scripts","AppInit DLLs","Application Shimming",5
"Data from Network Shared Drive","Data Encoding","Credentials in Registry",CMSTP,"Network Service Scanning","Dynamic Data Exchange","Exfiltration Over Command and Control Channel","Endpoint Denial of Service","Spearphishing Attachment","Pass the Hash","Application Shimming","Bypass User Account Control",6
"Data from Removable Media","Data Obfuscation","Exploitation for Credential Access","Code Signing","Network Share Discovery","Execution through API","Exfiltration Over Other Network Medium","Firmware Corruption","Spearphishing Link","Pass the Ticket","Authentication Package","DLL Search Order Hijacking",7
"Data Staged","Domain Fronting","Forced Authentication","Compile After Delivery","Network Sniffing","Execution through Module Load","Exfiltration Over Physical Medium","Inhibit System Recovery","Spearphishing via Service","Remote Desktop Protocol","BITS Jobs","Dylib Hijacking",8
"Email Collection","Domain Generation Algorithms",Hooking,"Compiled HTML File","Password Policy Discovery","Exploitation for Client Execution","Scheduled Transfer","Network Denial of Service","Supply Chain Compromise","Remote File Copy",Bootkit,"Exploitation for Privilege Escalation",9
"Input Capture","Fallback Channels","Input Capture","Component Firmware","Peripheral Device Discovery","Graphical User Interface",,"Resource Hijacking","Trusted Relationship","Remote Services","Browser Extensions","Extra Window Memory Injection",10
