"tactic_id","tactic_name",technique,"technique_id","technique_name"
TA0001,"Initial Access","T1189;Initial Access;Drive-by Compromise",T1189,"Drive-by Compromise"
TA0001,"Initial Access","T1190;Initial Access;Exploit Public-Facing Application",T1190,"Exploit Public-Facing Application"
TA0001,"Initial Access","T1133;Initial Access;External Remote Services",T1133,"External Remote Services"
TA0001,"Initial Access","T1200;Initial Access;Hardware Additions",T1200,"Hardware Additions"
TA0001,"Initial Access","T1091;Initial Access;Replication Through Removable Media",T1091,"Replication Through Removable Media"
TA0001,"Initial Access","T1193;Initial Access;Spearphishing Attachment",T1193,"Spearphishing Attachment"
TA0001,"Initial Access","T1192;Initial Access;Spearphishing Link",T1192,"Spearphishing Link"
TA0001,"Initial Access","T1194;Initial Access;Spearphishing via Service",T1194,"Spearphishing via Service"
TA0001,"Initial Access","T1195;Initial Access;Supply Chain Compromise",T1195,"Supply Chain Compromise"
TA0001,"Initial Access","T1199;Initial Access;Trusted Relationship",T1199,"Trusted Relationship"
TA0001,"Initial Access","T1078;Initial Access;Valid Accounts",T1078,"Valid Accounts"
TA0002,Execution,"T1155;Execution;AppleScript",T1155,AppleScript
TA0002,Execution,"T1191;Execution;CMSTP",T1191,CMSTP
TA0002,Execution,"T1059;Execution;Command-Line Interface",T1059,"Command-Line Interface"
TA0002,Execution,"T1223;Execution;Compiled HTML File",T1223,"Compiled HTML File"
TA0002,Execution,"T1175;Execution;Component Object Model and Distributed COM",T1175,"Component Object Model and Distributed COM"
TA0002,Execution,"T1196;Execution;Control Panel Items",T1196,"Control Panel Items"
TA0002,Execution,"T1173;Execution;Dynamic Data Exchange",T1173,"Dynamic Data Exchange"
TA0002,Execution,"T1106;Execution;Execution through API",T1106,"Execution through API"
TA0002,Execution,"T1129;Execution;Execution through Module Load",T1129,"Execution through Module Load"
TA0002,Execution,"T1203;Execution;Exploitation for Client Execution",T1203,"Exploitation for Client Execution"
TA0002,Execution,"T1061;Execution;Graphical User Interface",T1061,"Graphical User Interface"
TA0002,Execution,"T1118;Execution;InstallUtil",T1118,InstallUtil
TA0002,Execution,"T1152;Execution;Launchctl",T1152,Launchctl
TA0002,Execution,"T1168;Execution;Local Job Scheduling",T1168,"Local Job Scheduling"
TA0002,Execution,"T1177;Execution;LSASS Driver",T1177,"LSASS Driver"
TA0002,Execution,"T1170;Execution;Mshta",T1170,Mshta
TA0002,Execution,"T1086;Execution;PowerShell",T1086,PowerShell
TA0002,Execution,"T1121;Execution;Regsvcs/Regasm",T1121,"Regsvcs/Regasm"
